4.644812047481536865e-01,5.108928680419921875e-01,-3.568055480718612671e-02
4.451007843017578125e-01,4.502323567867279053e-01,-5.902298167347908020e-02
4.527150094509124756e-01,4.682237505912780762e-01,-3.507312014698982239e-02
4.396213889122009277e-01,4.003343582153320312e-01,-3.843241557478904724e-02
4.439066946506500244e-01,4.334421157836914062e-01,-6.123635172843933105e-02
4.453537762165069580e-01,4.133154451847076416e-01,-5.557332187891006470e-02
4.510807693004608154e-01,3.649165034294128418e-01,-2.362214028835296631e-02
3.931542038917541504e-01,3.699036240577697754e-01,3.737339749932289124e-02
4.512111544609069824e-01,3.213927745819091797e-01,-1.325071789324283600e-02
4.497652351856231689e-01,2.984169125556945801e-01,-1.287897862493991852e-02
4.485900402069091797e-01,2.204563021659851074e-01,3.884369740262627602e-03
4.649486839771270752e-01,5.140858888626098633e-01,-3.517245128750801086e-02
4.653942883014678955e-01,5.161514282226562500e-01,-3.289247676730155945e-02
4.659047126770019531e-01,5.171085596084594727e-01,-2.885048091411590576e-02
4.676807224750518799e-01,5.681138634681701660e-01,-1.595802418887615204e-02
4.679998159408569336e-01,5.743103027343750000e-01,-1.752126961946487427e-02
4.683603644371032715e-01,5.819969773292541504e-01,-1.940912008285522461e-02
4.688663184642791748e-01,5.891734957695007324e-01,-1.643886230885982513e-02
4.649847745895385742e-01,6.112110018730163574e-01,-7.646689657121896744e-03
4.476942420005798340e-01,4.598973393440246582e-01,-5.452888086438179016e-02
4.414631128311157227e-01,4.611421525478363037e-01,-3.895324468612670898e-02
3.660504221916198730e-01,3.153994679450988770e-01,1.020820736885070801e-01
4.216123223304748535e-01,3.817568421363830566e-01,1.851119287312030792e-02
4.109386503696441650e-01,3.838322460651397705e-01,2.198907360434532166e-02
4.013841748237609863e-01,3.830876350402832031e-01,2.730356901884078979e-02
3.911625146865844727e-01,3.747894763946533203e-01,3.960841894149780273e-02
4.300412535667419434e-01,3.763899803161621094e-01,1.709503680467605591e-02
4.010097682476043701e-01,3.324454426765441895e-01,2.068123780190944672e-02
4.134113490581512451e-01,3.328666985034942627e-01,1.746571995317935944e-02
3.908866941928863525e-01,3.370538949966430664e-01,2.666892856359481812e-02
3.857070803642272949e-01,3.453878164291381836e-01,3.233025595545768738e-02
3.849156498908996582e-01,3.848247230052947998e-01,4.554217308759689331e-02
4.323720932006835938e-01,6.176862716674804688e-01,1.120219752192497253e-02
3.907363116741180420e-01,3.657564222812652588e-01,4.214090481400489807e-02
3.661794662475585938e-01,3.846950232982635498e-01,1.004615575075149536e-01
3.785230517387390137e-01,3.731389641761779785e-01,5.991537496447563171e-02
4.069543778896331787e-01,4.446891844272613525e-01,3.381899790838360786e-03
4.501727521419525146e-01,5.090705156326293945e-01,-3.059049509465694427e-02
4.526224732398986816e-01,5.150389671325683594e-01,-2.797165140509605408e-02
4.382830560207366943e-01,5.109228491783142090e-01,-2.043263614177703857e-02
4.311094284057617188e-01,5.134232044219970703e-01,-7.671582046896219254e-03
4.428082108497619629e-01,5.152659416198730469e-01,-1.949277147650718689e-02
4.360105097293853760e-01,5.167608261108398438e-01,-8.220070041716098785e-03
4.165146946907043457e-01,5.549640655517578125e-01,1.543327141553163528e-02
4.375113248825073242e-01,4.505371451377868652e-01,-5.623136088252067566e-02
4.350921511650085449e-01,4.347054660320281982e-01,-5.782527849078178406e-02
3.720015585422515869e-01,3.295520544052124023e-01,4.119874909520149231e-02
4.270939230918884277e-01,4.045799970626831055e-01,6.723737460561096668e-04
4.208796322345733643e-01,4.489914774894714355e-01,-2.513948827981948853e-02
4.208569526672363281e-01,4.411050081253051758e-01,-2.118589729070663452e-02
3.808841109275817871e-01,4.453425407409667969e-01,2.513673529028892517e-02
4.369488060474395752e-01,4.158658981323242188e-01,-4.975648969411849976e-02
3.854716122150421143e-01,3.064428567886352539e-01,1.694996841251850128e-02
3.757763206958770752e-01,3.151042759418487549e-01,2.926304005086421967e-02
3.689112663269042969e-01,2.837570309638977051e-01,8.160097151994705200e-02
4.275891780853271484e-01,3.129467964172363281e-01,-4.684478510171175003e-03
4.248112440109252930e-01,3.389822542667388916e-01,1.757861115038394928e-02
4.090536236763000488e-01,5.322892665863037109e-01,1.879999600350856781e-02
3.945536315441131592e-01,5.378289222717285156e-01,1.103604435920715332e-01
4.291788339614868164e-01,4.578837454319000244e-01,-2.404031716287136078e-02
4.369748234748840332e-01,4.628483951091766357e-01,-2.859671413898468018e-02
4.237180948257446289e-01,5.224750041961669922e-01,1.597712188959121704e-02
4.268500506877899170e-01,5.235906839370727539e-01,1.178477331995964050e-02
3.717277050018310547e-01,3.050728738307952881e-01,3.673886880278587341e-02
4.221447408199310303e-01,4.561706781387329102e-01,-2.025100216269493103e-02
4.015722274780273438e-01,3.037408292293548584e-01,5.349582526832818985e-03
3.981755077838897705e-01,2.903746068477630615e-01,4.796131514012813568e-03
3.954460024833679199e-01,2.378781884908676147e-01,3.274269402027130127e-02
3.706686794757843018e-01,2.956564128398895264e-01,5.670401453971862793e-02
3.992968499660491943e-01,2.658672630786895752e-01,1.843486726284027100e-02
3.687367439270019531e-01,3.228915631771087646e-01,5.243548378348350525e-02
3.666687607765197754e-01,3.216579854488372803e-01,7.618750631809234619e-02
4.511103630065917969e-01,5.126695632934570312e-01,-3.016776591539382935e-02
4.403635263442993164e-01,5.133414268493652344e-01,-2.019358240067958832e-02
4.333818256855010986e-01,5.151999592781066895e-01,-8.858372457325458527e-03
4.318306148052215576e-01,4.608226716518402100e-01,-2.306788228452205658e-02
4.253197610378265381e-01,5.230904221534729004e-01,1.356726698577404022e-02
4.302999079227447510e-01,5.386252403259277344e-01,8.059933781623840332e-03
4.280498921871185303e-01,5.240348577499389648e-01,1.136229094117879868e-02
4.310323297977447510e-01,4.524209797382354736e-01,-3.784614801406860352e-02
4.384615421295166016e-01,5.173889398574829102e-01,-7.547964341938495636e-03
4.450807869434356689e-01,5.161418914794921875e-01,-1.646750979125499725e-02
4.542886018753051758e-01,5.161842107772827148e-01,-2.403114363551139832e-02
4.485915005207061768e-01,6.079850196838378906e-01,-4.200723953545093536e-03
4.539639055728912354e-01,5.849340558052062988e-01,-1.228829100728034973e-02
4.541909098625183105e-01,5.782631635665893555e-01,-1.412955671548843384e-02
4.550595879554748535e-01,5.709183216094970703e-01,-1.214177813380956650e-02
4.562595486640930176e-01,5.655128955841064453e-01,-1.106347609311342239e-02
4.406042993068695068e-01,5.489381551742553711e-01,1.939068548381328583e-03
4.383829236030578613e-01,5.501701831817626953e-01,7.741596200503408909e-04
4.357793629169464111e-01,5.527796745300292969e-01,-2.046905283350497484e-04
4.339097738265991211e-01,5.557163953781127930e-01,2.169848419725894928e-03
4.139918088912963867e-01,5.008924007415771484e-01,-2.714282600209116936e-03
3.811361789703369141e-01,4.581490457057952881e-01,1.348871588706970215e-01
4.501896798610687256e-01,4.643988907337188721e-01,-4.207685589790344238e-02
4.352539479732513428e-01,5.388283729553222656e-01,8.362514898180961609e-03
4.327094852924346924e-01,5.383658409118652344e-01,7.657967973500490189e-03
4.396472275257110596e-01,4.685597717761993408e-01,-2.924013882875442505e-02
4.264542758464813232e-01,4.653015136718750000e-01,-1.486014015972614288e-02
4.383649826049804688e-01,4.658262431621551514e-01,-2.931852079927921295e-02
4.170432686805725098e-01,4.142383635044097900e-01,5.998459644615650177e-03
4.012432396411895752e-01,4.250798821449279785e-01,1.218327693641185760e-02
4.205800592899322510e-01,4.486989378929138184e-01,-1.568256691098213196e-02
3.777295053005218506e-01,2.574227452278137207e-01,5.718898400664329529e-02
3.806390166282653809e-01,2.764706015586853027e-01,3.754647821187973022e-02
3.814873099327087402e-01,2.938366234302520752e-01,2.101044729351997375e-02
4.238699376583099365e-01,5.749852657318115234e-01,9.383361786603927612e-03
4.211760163307189941e-01,2.910094857215881348e-01,-5.962048657238483429e-03
4.213796854019165039e-01,2.618463933467864990e-01,4.508671350777149200e-03
4.181056022644042969e-01,2.266111224889755249e-01,1.427344977855682373e-02
3.946258425712585449e-01,3.803503811359405518e-01,3.392666578292846680e-02
3.775989711284637451e-01,3.965770900249481201e-01,5.310631915926933289e-02
4.352218210697174072e-01,3.710004687309265137e-01,1.741583459079265594e-02
3.801335692405700684e-01,3.529023528099060059e-01,4.454322159290313721e-02
4.332180917263031006e-01,3.936367034912109375e-01,-4.010223783552646637e-03
4.242087304592132568e-01,4.423711597919464111e-01,-3.606079146265983582e-02
3.663558065891265869e-01,4.117680788040161133e-01,6.678080558776855469e-02
3.800142705440521240e-01,4.071135818958282471e-01,4.127796739339828491e-02
3.890236020088195801e-01,4.117436110973358154e-01,2.779674716293811798e-02
4.067460000514984131e-01,4.081522524356842041e-01,1.845607347786426544e-02
4.205856323242187500e-01,4.007629752159118652e-01,1.288166642189025879e-02
4.302312433719635010e-01,3.922251760959625244e-01,7.796967867761850357e-03
4.426391422748565674e-01,3.702252209186553955e-01,-1.702557876706123352e-02
3.662912249565124512e-01,4.440565407276153564e-01,6.106383726000785828e-02
3.749962449073791504e-01,3.499602973461151123e-01,5.181829631328582764e-02
4.430559575557708740e-01,4.597838819026947021e-01,-5.249698832631111145e-02
4.262296259403228760e-01,4.188634753227233887e-01,-5.992832593619823456e-03
3.727650642395019531e-01,3.859375715255737305e-01,1.348756849765777588e-01
4.365559220314025879e-01,3.825714886188507080e-01,4.926759749650955200e-03
4.212453961372375488e-01,4.500746428966522217e-01,-5.276820622384548187e-03
3.872513175010681152e-01,3.656373023986816406e-01,4.516946151852607727e-02
4.248901605606079102e-01,4.324904978275299072e-01,-3.139608353376388550e-02
3.857760727405548096e-01,4.964630603790283203e-01,1.255581974983215332e-01
4.365260601043701172e-01,3.652540147304534912e-01,2.093243226408958435e-02
4.305313229560852051e-01,4.225534200668334961e-01,-4.222198575735092163e-02
4.018971920013427734e-01,5.739645957946777344e-01,5.523700639605522156e-02
4.091891050338745117e-01,5.949226617813110352e-01,6.866807490587234497e-02
3.679152727127075195e-01,4.529958665370941162e-01,9.913500398397445679e-02
3.922085762023925781e-01,5.529294013977050781e-01,6.929773837327957153e-02
3.662666678428649902e-01,3.514581918716430664e-01,9.174025058746337891e-02
4.330765306949615479e-01,6.349366903305053711e-01,1.553353201597929001e-02
4.463581144809722900e-01,4.641034901142120361e-01,-4.050905257463455200e-02
4.183882474899291992e-01,4.309906959533691406e-01,-1.209926558658480644e-03
3.755527734756469727e-01,3.770323991775512695e-01,7.259994000196456909e-02
4.013716876506805420e-01,3.751643300056457520e-01,2.828463539481163025e-02
4.101861715316772461e-01,3.760581910610198975e-01,2.365924231708049774e-02
4.281827211380004883e-01,5.391800403594970703e-01,9.925116784870624542e-03
3.703044056892395020e-01,4.773581326007843018e-01,6.052463874220848083e-02
4.508600831031799316e-01,6.633106470108032227e-01,1.143917720764875412e-02
4.267140626907348633e-01,6.338828802108764648e-01,3.873628005385398865e-02
4.183808565139770508e-01,6.168913245201110840e-01,5.231627449393272400e-02
4.488323628902435303e-01,2.588317394256591797e-01,-5.179284140467643738e-03
4.718002080917358398e-01,6.696171760559082031e-01,3.352276748046278954e-03
4.196313023567199707e-01,3.743749856948852539e-01,2.086310461163520813e-02
4.283065199851989746e-01,3.705805540084838867e-01,2.040080912411212921e-02
4.337239265441894531e-01,3.676267862319946289e-01,2.148772962391376495e-02
3.722260594367980957e-01,3.476519286632537842e-01,6.434499472379684448e-02
4.268230795860290527e-01,3.548375964164733887e-01,2.006311342120170593e-02
4.170862436294555664e-01,3.513108491897583008e-01,2.039374597370624542e-02
4.071153402328491211e-01,3.512689471244812012e-01,2.330053411424160004e-02
3.985675573348999023e-01,3.545827567577362061e-01,2.811573259532451630e-02
3.941032886505126953e-01,3.591193556785583496e-01,3.259866312146186829e-02
3.672329187393188477e-01,3.476089835166931152e-01,1.215235292911529541e-01
3.962198495864868164e-01,3.727605342864990234e-01,3.324050456285476685e-02
4.540261328220367432e-01,4.807743132114410400e-01,-3.257745876908302307e-02
4.212808609008789062e-01,4.899456202983856201e-01,-1.276653911918401718e-02
4.282312393188476562e-01,4.552452266216278076e-01,-2.762691490352153778e-02
4.387316107749938965e-01,4.827000498771667480e-01,-2.756386995315551758e-02
4.525471627712249756e-01,3.442184925079345703e-01,-1.481903437525033951e-02
4.124251604080200195e-01,5.959519743919372559e-01,4.313207045197486877e-02
4.226561486721038818e-01,6.143732070922851562e-01,2.993310242891311646e-02
4.481890797615051270e-01,6.506837606430053711e-01,1.505447784438729286e-03
4.027344286441802979e-01,5.713626146316528320e-01,8.935663849115371704e-02
4.332917034626007080e-01,3.608243763446807861e-01,2.074816077947616577e-02
4.359937310218811035e-01,3.956810235977172852e-01,-2.058102935552597046e-02
4.686378240585327148e-01,6.568889617919921875e-01,-6.148380227386951447e-03
4.366530179977416992e-01,6.502258777618408203e-01,2.405378036201000214e-02
3.731310367584228516e-01,4.892820119857788086e-01,9.331024438142776489e-02
4.474056959152221680e-01,5.586149096488952637e-01,-4.736806266009807587e-03
4.453090429306030273e-01,5.616961717605590820e-01,-5.456686019897460938e-03
4.434320032596588135e-01,5.669215917587280273e-01,-6.534791551530361176e-03
4.423463940620422363e-01,5.727792978286743164e-01,-4.536271560937166214e-03
4.336950182914733887e-01,5.943009853363037109e-01,2.384712453931570053e-03
4.309099316596984863e-01,5.197072029113769531e-01,2.584738656878471375e-03
4.285251498222351074e-01,5.184251666069030762e-01,4.105232190340757370e-03
4.264591336250305176e-01,5.168495774269104004e-01,5.067376885563135147e-03
4.096937775611877441e-01,5.146614313125610352e-01,9.389688260853290558e-03
3.786621689796447754e-01,4.830829501152038574e-01,3.592394664883613586e-02
4.381594657897949219e-01,3.808183372020721436e-01,-9.923706762492656708e-03
4.380135834217071533e-01,3.477019071578979492e-01,1.085155922919511795e-02
4.349557459354400635e-01,3.521528840065002441e-01,1.765076629817485809e-02
4.329519867897033691e-01,5.201690196990966797e-01,2.663686173036694527e-03
3.864430189132690430e-01,5.259258747100830078e-01,5.077050626277923584e-02
4.415155649185180664e-01,3.444972336292266846e-01,-4.841227550059556961e-03
4.333864450454711914e-01,6.032065153121948242e-01,7.183016277849674225e-03
4.474286139011383057e-01,3.971379995346069336e-01,-4.447329044342041016e-02
4.410633742809295654e-01,3.862251639366149902e-01,-2.872016839683055878e-02
4.492374062538146973e-01,3.819478750228881836e-01,-3.338563814759254456e-02
4.292579293251037598e-01,4.201571643352508545e-01,-2.152714133262634277e-02
4.665930271148681641e-01,6.398704051971435547e-01,-8.634363301098346710e-03
4.657264947891235352e-01,6.233497858047485352e-01,-7.551797199994325638e-03
4.484738111495971680e-01,6.188089847564697266e-01,-1.766527188010513783e-03
4.126757383346557617e-01,5.604832768440246582e-01,2.278916724026203156e-02
4.147079586982727051e-01,4.642702341079711914e-01,-1.116943676606751978e-04
4.219527840614318848e-01,5.831728577613830566e-01,1.567254215478897095e-02
3.938732147216796875e-01,4.656580686569213867e-01,1.093733590096235275e-02
4.072780609130859375e-01,4.823709726333618164e-01,5.205596797168254852e-03
3.907454609870910645e-01,4.931997656822204590e-01,2.160843461751937866e-02
4.474516212940216064e-01,6.343451738357543945e-01,-1.203383435495197773e-03
4.252673983573913574e-01,4.298739731311798096e-01,-1.363101694732904434e-02
4.098438918590545654e-01,5.751948952674865723e-01,3.272395581007003784e-02
4.211108982563018799e-01,5.964930653572082520e-01,2.299367822706699371e-02
4.039517343044281006e-01,5.359213352203369141e-01,2.513442374765872955e-02
3.771584331989288330e-01,5.065681338310241699e-01,6.153193861246109009e-02
3.964720964431762695e-01,5.425667762756347656e-01,3.633551299571990967e-02
3.817940652370452881e-01,5.230459570884704590e-01,8.554042130708694458e-02
4.030499458312988281e-01,5.034183859825134277e-01,1.353738643229007721e-02
4.315699636936187744e-01,4.071952402591705322e-01,-1.262671407312154770e-02
4.274170994758605957e-01,4.493860900402069092e-01,-3.910781070590019226e-02
4.238923788070678711e-01,4.540169537067413330e-01,-2.795605920255184174e-02
4.290235042572021484e-01,4.376252889633178711e-01,-4.686429351568222046e-02
4.270249605178833008e-01,3.301873803138732910e-01,1.152192987501621246e-02
4.085690677165985107e-01,3.216210305690765381e-01,1.451954338699579239e-02
3.938738107681274414e-01,3.227086961269378662e-01,1.934402808547019958e-02
3.836622536182403564e-01,3.288435339927673340e-01,2.714063785970211029e-02
3.790479898452758789e-01,3.388450443744659424e-01,3.577539697289466858e-02
3.833747506141662598e-01,3.691054582595825195e-01,5.058221146464347839e-02
3.659932911396026611e-01,4.187979102134704590e-01,1.011967658996582031e-01
3.882570862770080566e-01,3.913145065307617188e-01,3.838534280657768250e-02
3.964787721633911133e-01,3.950189352035522461e-01,2.937193214893341064e-02
4.090958535671234131e-01,3.945714235305786133e-01,2.180497348308563232e-02
4.217856228351593018e-01,3.901720941066741943e-01,1.656550355255603790e-02
4.311815202236175537e-01,3.835574984550476074e-01,1.363499462604522705e-02
4.369819760322570801e-01,3.771170377731323242e-01,1.135675795376300812e-02
3.779050111770629883e-01,4.220448434352874756e-01,1.388398855924606323e-01
4.253880977630615234e-01,4.582757055759429932e-01,-2.334913797676563263e-02
4.338591098785400391e-01,4.087356626987457275e-01,-3.006461821496486664e-02
4.321922659873962402e-01,4.493111073970794678e-01,-4.923519864678382874e-02
4.395464062690734863e-01,4.579979479312896729e-01,-4.754018038511276245e-02
