4.644812047481536865e-01,5.108928680419921875e-01,-3.568055480718612671e-02
4.340624809265136719e-01,4.528291821479797363e-01,-4.444398730993270874e-02
4.285624623298645020e-01,4.630349576473236084e-01,-2.122055366635322571e-02
4.405615329742431641e-01,4.591547846794128418e-01,-5.073031783103942871e-02
4.435086846351623535e-01,4.633960723876953125e-01,-3.970626741647720337e-02
4.386045932769775391e-01,3.645528852939605713e-01,1.749412901699542999e-02
4.410685300827026367e-01,3.667011857032775879e-01,9.033653885126113892e-03
4.408574700355529785e-01,3.685188293457031250e-01,5.934705259278416634e-04
3.919437527656555176e-01,3.625718653202056885e-01,3.685750067234039307e-02
3.842190504074096680e-01,3.542645871639251709e-01,3.921679034829139709e-02
4.570211172103881836e-01,3.990608155727386475e-01,-4.409196227788925171e-02
5.375912785530090332e-01,3.531258106231689453e-01,-4.157749935984611511e-03
4.610535204410552979e-01,4.602228105068206787e-01,-4.331215843558311462e-02
5.989176034927368164e-01,2.886184453964233398e-01,3.856746852397918701e-02
5.048320889472961426e-01,3.709603548049926758e-01,-7.976689375936985016e-03
5.157786607742309570e-01,3.711065948009490967e-01,-9.975224733352661133e-03
5.269972681999206543e-01,3.694317936897277832e-01,-9.742327034473419189e-03
5.445405244827270508e-01,3.580875396728515625e-01,-4.356215242296457291e-03
4.954798221588134766e-01,3.681350052356719971e-01,-3.786205314099788666e-03
5.157262682914733887e-01,3.125151693820953369e-01,-1.265010237693786621e-02
5.031195282936096191e-01,3.168405890464782715e-01,-8.658288978040218353e-03
5.291706919670104980e-01,3.144662976264953613e-01,-1.196747180074453354e-02
5.393711328506469727e-01,3.221279084682464600e-01,-9.568444453179836273e-03
5.556062459945678711e-01,3.687188029289245605e-01,-1.770464004948735237e-03
5.105444192886352539e-01,6.192763447761535645e-01,-7.848260924220085144e-03
5.427368283271789551e-01,3.469508886337280273e-01,-1.372415805235505104e-03
6.080161929130554199e-01,3.637593686580657959e-01,3.504684567451477051e-02
5.723557472229003906e-01,3.549954295158386230e-01,6.477881688624620438e-03
5.170367360115051270e-01,4.376071989536285400e-01,-2.302491851150989532e-02
4.787379801273345947e-01,5.082888007164001465e-01,-3.748476877808570862e-02
4.783632457256317139e-01,5.145342350006103516e-01,-3.423794731497764587e-02
4.921623170375823975e-01,5.097724199295043945e-01,-3.466707095503807068e-02
5.010340213775634766e-01,5.119626522064208984e-01,-2.709633484482765198e-02
4.892417192459106445e-01,5.143674612045288086e-01,-3.184806182980537415e-02
4.972497224807739258e-01,5.156820416450500488e-01,-2.453096024692058563e-02
5.225639343261718750e-01,5.518981218338012695e-01,-9.388820268213748932e-03
4.543714225292205811e-01,4.496535062789916992e-01,-5.990641936659812927e-02
4.546061754226684570e-01,4.334811866283416748e-01,-6.222015246748924255e-02
5.560638308525085449e-01,3.041800260543823242e-01,-9.046765044331550598e-03
4.915345013141632080e-01,3.994339406490325928e-01,-1.664213091135025024e-02
4.890529215335845947e-01,4.450639188289642334e-01,-4.163942486047744751e-02
4.910863339900970459e-01,4.366381466388702393e-01,-3.821705281734466553e-02
5.555881261825561523e-01,4.341296255588531494e-01,-1.921474561095237732e-02
4.555262923240661621e-01,4.145503640174865723e-01,-5.536417663097381592e-02
5.204134583473205566e-01,2.825069725513458252e-01,-1.746236346662044525e-02
5.394700765609741211e-01,2.892382740974426270e-01,-1.416682451963424683e-02
5.784079432487487793e-01,2.575832605361938477e-01,2.458640560507774353e-02
4.718875885009765625e-01,3.049236536026000977e-01,-1.574636436998844147e-02
4.936091899871826172e-01,3.274795711040496826e-01,-3.615501103922724724e-03
5.292652845382690430e-01,5.281797051429748535e-01,-1.108887512236833572e-02
6.075510978698730469e-01,5.310518741607666016e-01,5.180807039141654968e-02
4.811304211616516113e-01,4.551976025104522705e-01,-3.622507303953170776e-02
4.717827141284942627e-01,4.609802961349487305e-01,-3.464164957404136658e-02
5.118927955627441406e-01,5.209501385688781738e-01,-9.834559634327888489e-03
5.087221264839172363e-01,5.222861170768737793e-01,-1.087696477770805359e-02
5.480387806892395020e-01,2.786239683628082275e-01,-9.752426296472549438e-03
4.918699562549591064e-01,4.523007273674011230e-01,-3.635456413030624390e-02
4.982280135154724121e-01,2.861867547035217285e-01,-1.816428452730178833e-02
4.990022778511047363e-01,2.730169296264648438e-01,-1.949861273169517517e-02
5.176824331283569336e-01,2.206800580024719238e-01,9.633389709051698446e-05
5.646181106567382812e-01,2.727320492267608643e-01,5.270568653941154480e-03
5.089561343193054199e-01,2.513247132301330566e-01,-9.809914976358413696e-03
5.671461224555969238e-01,2.979937493801116943e-01,-1.414805767126381397e-03
5.837669372558593750e-01,2.981858849525451660e-01,1.759665273129940033e-02
4.787606298923492432e-01,5.119038820266723633e-01,-3.698802739381790161e-02
4.907959103584289551e-01,5.122412443161010742e-01,-3.357862681150436401e-02
4.992739856243133545e-01,5.138608813285827637e-01,-2.660331316292285919e-02
4.791286885738372803e-01,4.584791064262390137e-01,-3.300914540886878967e-02
5.102754235267639160e-01,5.216913223266601562e-01,-1.028041448444128036e-02
5.062560439109802246e-01,5.379946827888488770e-01,-1.214272715151309967e-02
5.074851512908935547e-01,5.227826237678527832e-01,-1.063148025423288345e-02
4.717116057872772217e-01,4.500959515571594238e-01,-4.911481216549873352e-02
4.954415559768676758e-01,5.163667201995849609e-01,-2.296273037791252136e-02
4.876763820648193359e-01,5.154529213905334473e-01,-2.796585112810134888e-02
4.778132438659667969e-01,5.158202052116394043e-01,-3.045318461954593658e-02
4.840602278709411621e-01,6.073968410491943359e-01,-1.035080663859844208e-02
4.836069643497467041e-01,5.851837396621704102e-01,-1.906137540936470032e-02
4.824817776679992676e-01,5.783856511116027832e-01,-2.111386321485042572e-02
4.808715581893920898e-01,5.709844827651977539e-01,-1.914898306131362915e-02
4.792380332946777344e-01,5.656027793884277344e-01,-1.764194481074810028e-02
4.957253634929656982e-01,5.490269660949707031e-01,-1.353113446384668350e-02
4.981682300567626953e-01,5.501810908317565918e-01,-1.474292390048503876e-02
5.010970830917358398e-01,5.528146028518676758e-01,-1.626073196530342102e-02
5.035206675529479980e-01,5.557085275650024414e-01,-1.519681978970766068e-02
5.112200975418090820e-01,4.964432418346405029e-01,-2.514685317873954773e-02
6.225239634513854980e-01,4.424771368503570557e-01,6.920561939477920532e-02
5.011833310127258301e-01,5.384985804557800293e-01,-1.092380937188863754e-02
5.036857724189758301e-01,5.379046797752380371e-01,-1.180328149348497391e-02
4.689096510410308838e-01,4.671506285667419434e-01,-3.519431874155998230e-02
4.902434945106506348e-01,4.622475504875183105e-01,-2.760322205722332001e-02
4.701882004737854004e-01,4.642191529273986816e-01,-3.516847267746925354e-02
5.051912069320678711e-01,4.075120687484741211e-01,-1.710916124284267426e-02
5.249583721160888672e-01,4.163526594638824463e-01,-1.920625939965248108e-02
4.950623810291290283e-01,4.441702067852020264e-01,-3.313172236084938049e-02
5.522434115409851074e-01,2.340897470712661743e-01,1.073319464921951294e-02
5.406560897827148438e-01,2.561967670917510986e-01,-3.785704029724001884e-03
5.250326395034790039e-01,2.700835764408111572e-01,-1.567603647708892822e-02
5.137991905212402344e-01,5.729594230651855469e-01,-1.091163977980613708e-02
4.729152619838714600e-01,2.824218869209289551e-01,-1.811780408024787903e-02
4.798353910446166992e-01,2.541579306125640869e-01,-1.008953247219324112e-02
4.844737648963928223e-01,2.171668857336044312e-01,-2.073537791147828102e-03
5.379822850227355957e-01,3.653910756111145020e-01,-7.385425269603729248e-03
5.707546472549438477e-01,3.799171447753906250e-01,3.327406593598425388e-04
4.887562394142150879e-01,3.646882176399230957e-01,-1.109831035137176514e-03
5.544612407684326172e-01,3.312863409519195557e-01,-3.815816016867756844e-03
4.816993772983551025e-01,3.895209729671478271e-01,-1.787941344082355499e-02
4.785747230052947998e-01,4.389961659908294678e-01,-4.944615438580513000e-02
5.909907221794128418e-01,3.947790265083312988e-01,6.900950800627470016e-03
5.584445595741271973e-01,3.919080793857574463e-01,-8.190051652491092682e-03
5.394552350044250488e-01,3.984725475311279297e-01,-1.406114548444747925e-02
5.160694122314453125e-01,3.965732753276824951e-01,-1.329426094889640808e-02
5.006306171417236328e-01,3.908028900623321533e-01,-1.114673819392919540e-02
4.885922074317932129e-01,3.841255903244018555e-01,-1.020135171711444855e-02
4.621394276618957520e-01,3.683812022209167480e-01,-2.286446653306484222e-02
5.906347632408142090e-01,4.294474124908447266e-01,1.597935683093965054e-03
5.657904148101806641e-01,3.285065591335296631e-01,-1.243385951966047287e-03
4.532329738140106201e-01,4.593088030815124512e-01,-5.541393905878067017e-02
4.902856051921844482e-01,4.140269756317138672e-01,-2.266535535454750061e-02
6.211948394775390625e-01,3.635091483592987061e-01,6.736161559820175171e-02
4.789327085018157959e-01,3.759719729423522949e-01,-9.133793413639068604e-03
4.984873533248901367e-01,4.453625679016113281e-01,-2.256069332361221313e-02
5.493148565292358398e-01,3.462792038917541504e-01,-5.499285762198269367e-04
4.805911183357238770e-01,4.287557303905487061e-01,-4.496496915817260742e-02
6.187121272087097168e-01,4.847709834575653076e-01,6.279816478490829468e-02
4.889920353889465332e-01,3.595911860466003418e-01,1.624951953999698162e-03
4.674960672855377197e-01,4.201026260852813721e-01,-5.209223553538322449e-02
5.668868422508239746e-01,5.727450251579284668e-01,1.130453310906887054e-02
5.732157826423645020e-01,5.959892272949218750e-01,2.452087402343750000e-02
6.124379038810729980e-01,4.369740188121795654e-01,3.388702496886253357e-02
5.847511291503906250e-01,5.483285188674926758e-01,1.733957789838314056e-02
5.968815088272094727e-01,3.288028836250305176e-01,2.914771623909473419e-02
5.144994854927062988e-01,6.379168629646301270e-01,-5.196401849389076233e-03
4.544623196125030518e-01,4.636129736900329590e-01,-4.229129478335380554e-02
5.023366808891296387e-01,4.251394867897033691e-01,-2.183035202324390411e-02
5.876402854919433594e-01,3.583806455135345459e-01,1.363551709800958633e-02
5.246099829673767090e-01,3.608110547065734863e-01,-8.051257580518722534e-03
5.148080587387084961e-01,3.630572557449340820e-01,-8.455540984869003296e-03
5.086570978164672852e-01,5.382070541381835938e-01,-1.181163359433412552e-02
5.909525156021118164e-01,4.651404619216918945e-01,3.363964846357703209e-03
4.961246848106384277e-01,6.659693717956542969e-01,2.740567724686115980e-04
5.354509353637695312e-01,6.377791762351989746e-01,1.015761867165565491e-02
5.528431534767150879e-01,6.201969981193542480e-01,1.644635945558547974e-02
5.059791803359985352e-01,3.631599843502044678e-01,-6.378662306815385818e-03
4.978022277355194092e-01,3.617984950542449951e-01,-2.902102656662464142e-03
4.921063184738159180e-01,3.609932363033294678e-01,6.301490357145667076e-04
5.791340470314025879e-01,3.256196677684783936e-01,7.141144480556249619e-03
4.981283247470855713e-01,3.441966176033020020e-01,-3.728419309481978416e-03
5.068363547325134277e-01,3.363123536109924316e-01,-7.289865519851446152e-03
5.159813761711120605e-01,3.335065841674804688e-01,-9.099350310862064362e-03
5.263052582740783691e-01,3.347745835781097412e-01,-8.905936032533645630e-03
5.335841178894042969e-01,3.389107584953308105e-01,-7.119631394743919373e-03
6.126612424850463867e-01,3.219724297523498535e-01,5.508406832814216614e-02
5.319511294364929199e-01,3.572610914707183838e-01,-6.305871065706014633e-03
4.980301558971405029e-01,4.862219691276550293e-01,-2.978934161365032196e-02
4.798796772956848145e-01,4.524958431720733643e-01,-3.923765942454338074e-02
4.719417393207550049e-01,4.810285270214080811e-01,-3.460967540740966797e-02
5.493095517158508301e-01,5.972370505332946777e-01,7.708088494837284088e-03
5.326262116432189941e-01,6.173303127288818359e-01,1.974512124434113503e-03
4.926050007343292236e-01,6.525838375091552734e-01,-9.750229306519031525e-03
5.911157727241516113e-01,5.687818527221679688e-01,3.693384304642677307e-02
4.917218387126922607e-01,3.541499078273773193e-01,-4.545461270026862621e-04
4.696963429450988770e-01,3.929633498191833496e-01,-2.994474209845066071e-02
5.168723464012145996e-01,6.539168953895568848e-01,3.079449059441685677e-03
6.098554730415344238e-01,4.766055643558502197e-01,3.095922805368900299e-02
4.885071516036987305e-01,5.588179826736450195e-01,-1.636520959436893463e-02
4.909243285655975342e-01,5.620228052139282227e-01,-1.755341514945030212e-02
4.933840930461883545e-01,5.673401355743408203e-01,-1.920788362622261047e-02
4.953499138355255127e-01,5.732284784317016602e-01,-1.784602925181388855e-02
5.017028450965881348e-01,5.928328037261962891e-01,-1.226057484745979309e-02
5.037643313407897949e-01,5.183432102203369141e-01,-1.760753244161605835e-02
5.058298110961914062e-01,5.169084072113037109e-01,-1.802266761660575867e-02
5.076534748077392578e-01,5.152553319931030273e-01,-1.860147155821323395e-02
5.219955444335937500e-01,5.101216435432434082e-01,-1.838709600269794464e-02
5.695133805274963379e-01,4.730265736579895020e-01,-1.190744806081056595e-02
4.716158211231231689e-01,3.778781592845916748e-01,-1.962798833847045898e-02
4.784963130950927734e-01,3.423966467380523682e-01,-1.544712460599839687e-03
4.862215518951416016e-01,3.454386591911315918e-01,-6.879262218717485666e-05
5.021435022354125977e-01,5.188778638839721680e-01,-1.666938140988349915e-02
5.745614171028137207e-01,5.188986063003540039e-01,2.270085737109184265e-03
4.652912914752960205e-01,3.406667709350585938e-01,-1.211306918412446976e-02
5.064118504524230957e-01,6.035314202308654785e-01,-9.195158258080482483e-03
4.595597982406616211e-01,3.846812546253204346e-01,-3.371248766779899597e-02
4.794092774391174316e-01,4.166814982891082764e-01,-3.390430659055709839e-02
4.863398075103759766e-01,6.191910505294799805e-01,-9.626985527575016022e-03
5.317261815071105957e-01,5.585359334945678711e-01,-5.936122033745050430e-03
5.090660452842712402e-01,4.588860273361206055e-01,-2.172354608774185181e-02
5.210942625999450684e-01,5.826719403266906738e-01,-7.084945682436227798e-03
5.367751121520996094e-01,4.576388895511627197e-01,-2.302100695669651031e-02
5.207585096359252930e-01,4.766304194927215576e-01,-2.171551808714866638e-02
5.490470528602600098e-01,4.858055114746093750e-01,-1.724265515804290771e-02
4.892457723617553711e-01,6.355128288269042969e-01,-1.170439179986715317e-02
4.893785715103149414e-01,4.252312183380126953e-01,-2.914995513856410980e-02
5.424187183380126953e-01,5.744782090187072754e-01,-5.262123304419219494e-04
5.272111296653747559e-01,5.976036787033081055e-01,-2.596395788714289665e-03
5.392937064170837402e-01,5.321791768074035645e-01,-9.543730877339839935e-03
5.889735817909240723e-01,4.967175722122192383e-01,7.080294657498598099e-03
5.565109848976135254e-01,5.384908914566040039e-01,-4.061155952513217926e-03
6.014649868011474609e-01,5.140968561172485352e-01,2.636628225445747375e-02
5.317287445068359375e-01,4.979480504989624023e-01,-1.826507039368152618e-02
4.797932803630828857e-01,4.035103619098663330e-01,-2.588615007698535919e-02
4.746827185153961182e-01,4.467534720897674561e-01,-5.131223425269126892e-02
4.850460588932037354e-01,4.507204890251159668e-01,-4.192200303077697754e-02
4.664833247661590576e-01,4.355366230010986328e-01,-5.658180639147758484e-02
4.848841726779937744e-01,3.212929666042327881e-01,-5.563860759139060974e-03
5.009953975677490234e-01,3.058584034442901611e-01,-1.052961684763431549e-02
5.169655680656433105e-01,3.014377653598785400e-01,-1.365630794316530228e-02
5.322116613388061523e-01,3.048845529556274414e-01,-1.314786635339260101e-02
5.453464984893798828e-01,3.145549893379211426e-01,-9.522659704089164734e-03
5.592872500419616699e-01,3.509351313114166260e-01,1.756197074428200722e-03
6.117597818374633789e-01,3.999875187873840332e-01,3.424968942999839783e-02
5.471155047416687012e-01,3.761785030364990234e-01,-6.037568207830190659e-03
5.329483747482299805e-01,3.817260563373565674e-01,-9.185330010950565338e-03
5.169197320938110352e-01,3.824754953384399414e-01,-9.849842637777328491e-03
5.029824972152709961e-01,3.799506425857543945e-01,-8.303776383399963379e-03
4.922294020652770996e-01,3.756208121776580811e-01,-5.115893203765153885e-03
4.842543303966522217e-01,3.708068132400512695e-01,-3.898576600477099419e-03
6.229152679443359375e-01,4.028785526752471924e-01,7.142610102891921997e-02
4.865132272243499756e-01,4.550608098506927490e-01,-3.697333112359046936e-02
4.678207635879516602e-01,4.063144326210021973e-01,-3.977972641587257385e-02
4.637943208217620850e-01,4.478137493133544922e-01,-5.691462755203247070e-02
4.601797461509704590e-01,4.573511183261871338e-01,-5.201357975602149963e-02
4.657988250255584717e-01,4.514988660812377930e-01,-5.236571282148361206e-02
4.849876165390014648e-01,4.601851999759674072e-01,-3.260544687509536743e-02
4.572029709815979004e-01,4.584904909133911133e-01,-5.436871573328971863e-02
4.582684040069580078e-01,4.627216160297393799e-01,-4.276789724826812744e-02
4.843447804450988770e-01,3.592126667499542236e-01,1.448437920771539211e-03
4.776978492736816406e-01,3.615652322769165039e-01,-2.924097003415226936e-03
4.714985787868499756e-01,3.633315265178680420e-01,-9.318877942860126495e-03
5.383311510086059570e-01,3.428351283073425293e-01,-4.796764347702264786e-03
5.470233559608459473e-01,3.324916362762451172e-01,-5.235679913312196732e-03
4.171553850173950195e-01,3.663538098335266113e-01,2.690376527607440948e-02
4.286524355411529541e-01,3.648277223110198975e-01,2.690376527607440948e-02
4.164870381355285645e-01,3.527584969997406006e-01,2.690376527607440948e-02
4.055396616458892822e-01,3.680031895637512207e-01,2.690376527607440948e-02
4.178571105003356934e-01,3.795344531536102295e-01,2.690376527607440948e-02
5.238085389137268066e-01,3.493362963199615479e-01,-4.797688219696283340e-03
5.359650850296020508e-01,3.481786847114562988e-01,-4.797688219696283340e-03
5.229079723358154297e-01,3.357614278793334961e-01,-4.797688219696283340e-03
5.116859078407287598e-01,3.504441380500793457e-01,-4.797688219696283340e-03
5.246887803077697754e-01,3.629127144813537598e-01,-4.797688219696283340e-03
